,trace_key,task_id,chain_length
1523,set_b/task2/trace_020,2,8
1524,set_b/task2/trace_020,2,4
1525,set_b/task2/trace_020,2,7
1526,set_b/task2/trace_020,2,3
1527,set_b/task2/trace_020,2,3
1528,set_b/task2/trace_020,2,2
1529,set_b/task2/trace_020,2,3
1530,set_b/task2/trace_020,2,3
1531,set_b/task2/trace_020,2,2
1532,set_b/task2/trace_021,2,2
1533,set_b/task2/trace_021,2,4
1534,set_b/task2/trace_021,2,2
1535,set_b/task2/trace_021,2,4
1536,set_b/task2/trace_021,2,4
1537,set_b/task2/trace_021,2,3
1538,set_b/task2/trace_021,2,2
1539,set_b/task2/trace_021,2,3
1540,set_b/task2/trace_021,2,7
1541,set_b/task2/trace_021,2,2
1542,set_b/task2/trace_021,2,2
1543,set_b/task2/trace_022,2,2
1544,set_b/task2/trace_022,2,2
1545,set_b/task2/trace_023,2,2
1546,set_b/task2/trace_023,2,2
1547,set_b/task2/trace_023,2,2
1548,set_b/task2/trace_023,2,2
1549,set_b/task2/trace_023,2,4
1550,set_b/task2/trace_023,2,5
1551,set_b/task2/trace_023,2,2
1552,set_b/task2/trace_023,2,4
1553,set_b/task2/trace_023,2,3
1554,set_b/task2/trace_023,2,2
1555,set_b/task2/trace_023,2,4
1556,set_b/task2/trace_024,2,3
1557,set_b/task2/trace_024,2,2
1558,set_b/task2/trace_024,2,5
1559,set_b/task2/trace_024,2,3
1560,set_b/task2/trace_024,2,2
1561,set_b/task2/trace_024,2,2
1562,set_b/task2/trace_024,2,3
1563,set_b/task2/trace_024,2,2
1564,set_b/task2/trace_024,2,3
1565,set_b/task2/trace_024,2,4
1566,set_b/task2/trace_024,2,2
1567,set_b/task2/trace_025,2,2
1568,set_b/task2/trace_025,2,4
1569,set_b/task2/trace_026,2,2
1570,set_b/task2/trace_026,2,4
1571,set_b/task2/trace_026,2,5
1572,set_b/task2/trace_026,2,3
1573,set_b/task2/trace_026,2,3
1574,set_b/task2/trace_026,2,2
1575,set_b/task2/trace_026,2,4
1576,set_b/task2/trace_026,2,3
1577,set_b/task2/trace_027,2,3
1578,set_b/task2/trace_027,2,4
1579,set_b/task2/trace_027,2,6
1580,set_b/task2/trace_027,2,2
1581,set_b/task2/trace_027,2,3
1582,set_b/task2/trace_027,2,2
1583,set_b/task2/trace_027,2,2
1584,set_b/task2/trace_027,2,3
1585,set_b/task2/trace_028,2,2
1586,set_b/task2/trace_028,2,4
1587,set_b/task2/trace_028,2,5
1588,set_b/task2/trace_028,2,6
1589,set_b/task2/trace_028,2,2
1590,set_b/task2/trace_028,2,2
1591,set_b/task2/trace_028,2,4
1592,set_b/task2/trace_029,2,5
1593,set_b/task2/trace_030,2,2
1594,set_b/task2/trace_030,2,4
1595,set_b/task2/trace_030,2,5
1596,set_b/task2/trace_030,2,2
1597,set_b/task2/trace_030,2,3
1598,set_b/task2/trace_030,2,7
1599,set_b/task2/trace_030,2,2
1600,set_b/task2/trace_030,2,3
1601,set_b/task2/trace_030,2,2
1602,set_b/task2/trace_030,2,3
1603,set_b/task2/trace_030,2,2
1604,set_b/task2/trace_030,2,3
1605,set_b/task2/trace_030,2,2
1606,set_b/task2/trace_030,2,2
1607,set_b/task2/trace_031,2,2
1608,set_b/task2/trace_031,2,4
1609,set_b/task2/trace_031,2,3
1610,set_b/task2/trace_031,2,3
1611,set_b/task2/trace_031,2,7
1612,set_b/task2/trace_031,2,2
1613,set_b/task2/trace_031,2,2
1614,set_b/task2/trace_031,2,2
1615,set_b/task2/trace_031,2,5
1616,set_b/task2/trace_031,2,2
1617,set_b/task2/trace_031,2,3
1618,set_b/task2/trace_032,2,2
1619,set_b/task2/trace_032,2,2
1620,set_b/task2/trace_032,2,2
1621,set_b/task2/trace_032,2,3
1622,set_b/task2/trace_032,2,3
1623,set_b/task2/trace_032,2,3
1624,set_b/task2/trace_032,2,2
1625,set_b/task2/trace_032,2,2
1626,set_b/task2/trace_032,2,3
1627,set_b/task2/trace_032,2,3
1628,set_b/task2/trace_032,2,3
1629,set_b/task2/trace_032,2,4
1630,set_b/task2/trace_033,2,4
1631,set_b/task2/trace_033,2,3
1632,set_b/task2/trace_033,2,2
1633,set_b/task2/trace_033,2,8
1634,set_b/task2/trace_033,2,4
1635,set_b/task2/trace_033,2,2
1636,set_b/task2/trace_033,2,2
1637,set_b/task2/trace_033,2,4
1638,set_b/task2/trace_033,2,4
1639,set_b/task2/trace_033,2,2
1640,set_b/task2/trace_033,2,2
1641,set_b/task2/trace_033,2,4
1642,set_b/task2/trace_034,2,3
1643,set_b/task2/trace_034,2,2
1644,set_b/task2/trace_035,2,2
1645,set_b/task2/trace_035,2,4
1646,set_b/task2/trace_035,2,7
1647,set_b/task2/trace_035,2,4
1648,set_b/task2/trace_035,2,2
1649,set_b/task2/trace_035,2,3
1650,set_b/task2/trace_035,2,3
1651,set_b/task2/trace_035,2,5
1652,set_b/task2/trace_035,2,2
1653,set_b/task2/trace_035,2,4
1654,set_b/task2/trace_035,2,2
1655,set_b/task2/trace_035,2,3
1656,set_b/task2/trace_035,2,4
1657,set_b/task2/trace_035,2,2
1658,set_b/task2/trace_035,2,2
1659,set_b/task2/trace_035,2,2
1660,set_b/task2/trace_036,2,3
1661,set_b/task2/trace_036,2,5
1662,set_b/task2/trace_037,2,4
1663,set_b/task2/trace_037,2,3
1664,set_b/task2/trace_037,2,2
1665,set_b/task2/trace_037,2,3
1666,set_b/task2/trace_037,2,2
1667,set_b/task2/trace_037,2,2
1668,set_b/task2/trace_037,2,2
1669,set_b/task2/trace_037,2,5
1670,set_b/task2/trace_037,2,2
1671,set_b/task2/trace_037,2,3
1672,set_b/task2/trace_037,2,5
1673,set_b/task2/trace_037,2,3
1674,set_b/task2/trace_037,2,2
1675,set_b/task2/trace_037,2,2
1676,set_b/task2/trace_037,2,4
1677,set_b/task2/trace_037,2,2
1678,set_b/task2/trace_037,2,2
1679,set_b/task2/trace_037,2,2
1680,set_b/task2/trace_038,2,2
1681,set_b/task2/trace_038,2,2
1682,set_b/task2/trace_038,2,3
1683,set_b/task2/trace_038,2,2
1684,set_b/task2/trace_038,2,3
1685,set_b/task2/trace_038,2,5
1686,set_b/task2/trace_038,2,2
1687,set_b/task2/trace_038,2,2
1688,set_b/task2/trace_038,2,2
1689,set_b/task2/trace_038,2,3
1690,set_b/task2/trace_038,2,3
1691,set_b/task2/trace_038,2,2
1692,set_b/task2/trace_038,2,4
1693,set_b/task2/trace_039,2,2
1694,set_b/task2/trace_039,2,2
1695,set_b/task2/trace_039,2,3
1696,set_b/task2/trace_039,2,3
1697,set_b/task2/trace_039,2,3
1698,set_b/task2/trace_039,2,2
1699,set_b/task2/trace_039,2,2
1700,set_b/task2/trace_039,2,2
1701,set_b/task2/trace_039,2,2
1702,set_b/task2/trace_039,2,7
1703,set_b/task2/trace_039,2,2
1704,set_b/task2/trace_039,2,5
1705,set_b/task2/trace_039,2,2
1706,set_b/task2/trace_039,2,2
1707,set_b/task2/trace_039,2,4
1708,set_b/task2/trace_039,2,3
1709,set_b/task2/trace_039,2,2
1710,set_b/task2/trace_040,2,3
1711,set_b/task2/trace_040,2,3
1712,set_b/task2/trace_040,2,2
1713,set_b/task2/trace_040,2,8
1714,set_b/task2/trace_040,2,3
1715,set_b/task2/trace_040,2,3
1716,set_b/task2/trace_040,2,2
1717,set_b/task2/trace_040,2,2
1718,set_b/task2/trace_040,2,5
1719,set_b/task2/trace_040,2,3
1720,set_b/task2/trace_040,2,2
1721,set_b/task2/trace_040,2,3
1722,set_b/task2/trace_040,2,4
1723,set_b/task2/trace_040,2,3
1724,set_b/task3/trace_001,3,2
1725,set_b/task3/trace_001,3,2
1726,set_b/task3/trace_001,3,3
1727,set_b/task3/trace_001,3,2
1728,set_b/task3/trace_001,3,2
1729,set_b/task3/trace_001,3,2
1730,set_b/task3/trace_001,3,2
1731,set_b/task3/trace_001,3,2
1732,set_b/task3/trace_001,3,5
1733,set_b/task3/trace_001,3,2
1734,set_b/task3/trace_001,3,2
1735,set_b/task3/trace_001,3,2
1736,set_b/task3/trace_001,3,2
1737,set_b/task3/trace_002,3,2
1738,set_b/task3/trace_002,3,2
1739,set_b/task3/trace_002,3,3
1740,set_b/task3/trace_002,3,3
1741,set_b/task3/trace_002,3,4
1742,set_b/task3/trace_002,3,2
1743,set_b/task3/trace_002,3,2
1744,set_b/task3/trace_002,3,2
1745,set_b/task3/trace_003,3,2
1746,set_b/task3/trace_003,3,2
1747,set_b/task3/trace_003,3,2
1748,set_b/task3/trace_003,3,2
1749,set_b/task3/trace_003,3,2
1750,set_b/task3/trace_003,3,5
1751,set_b/task3/trace_003,3,5
1752,set_b/task3/trace_003,3,2
1753,set_b/task3/trace_003,3,2
1754,set_b/task3/trace_003,3,3
1755,set_b/task3/trace_003,3,5
1756,set_b/task3/trace_004,3,5
1757,set_b/task3/trace_004,3,2
1758,set_b/task3/trace_004,3,2
1759,set_b/task3/trace_004,3,3
1760,set_b/task3/trace_004,3,3
1761,set_b/task3/trace_004,3,2
1762,set_b/task3/trace_004,3,2
1763,set_b/task3/trace_004,3,4
1764,set_b/task3/trace_004,3,3
1765,set_b/task3/trace_004,3,3
1766,set_b/task3/trace_004,3,2
1767,set_b/task3/trace_005,3,3
1768,set_b/task3/trace_005,3,6
1769,set_b/task3/trace_005,3,3
1770,set_b/task3/trace_005,3,2
1771,set_b/task3/trace_005,3,2
1772,set_b/task3/trace_005,3,2
1773,set_b/task3/trace_005,3,2
1774,set_b/task3/trace_005,3,3
1775,set_b/task3/trace_005,3,2
1776,set_b/task3/trace_005,3,2
1777,set_b/task3/trace_005,3,4
1778,set_b/task3/trace_005,3,2
1779,set_b/task3/trace_005,3,5
1780,set_b/task3/trace_005,3,2
1781,set_b/task3/trace_005,3,2
1782,set_b/task3/trace_006,3,2
1783,set_b/task3/trace_006,3,3
1784,set_b/task3/trace_006,3,3
1785,set_b/task3/trace_006,3,2
1786,set_b/task3/trace_006,3,2
1787,set_b/task3/trace_006,3,2
1788,set_b/task3/trace_006,3,2
1789,set_b/task3/trace_006,3,3
1790,set_b/task3/trace_006,3,3
1791,set_b/task3/trace_006,3,2
1792,set_b/task3/trace_006,3,2
1793,set_b/task3/trace_006,3,2
1794,set_b/task3/trace_006,3,2
1795,set_b/task3/trace_007,3,2
1796,set_b/task3/trace_007,3,2
1797,set_b/task3/trace_007,3,7
1798,set_b/task3/trace_007,3,2
1799,set_b/task3/trace_007,3,3
1800,set_b/task3/trace_007,3,2
1801,set_b/task3/trace_007,3,3
1802,set_b/task3/trace_008,3,4
1803,set_b/task3/trace_008,3,2
1804,set_b/task3/trace_008,3,3
1805,set_b/task3/trace_008,3,5
1806,set_b/task3/trace_008,3,4
1807,set_b/task3/trace_008,3,3
1808,set_b/task3/trace_009,3,2
1809,set_b/task3/trace_009,3,2
1810,set_b/task3/trace_009,3,2
1811,set_b/task3/trace_009,3,2
1812,set_b/task3/trace_009,3,2
1813,set_b/task3/trace_009,3,2
1814,set_b/task3/trace_009,3,2
1815,set_b/task3/trace_009,3,5
1816,set_b/task3/trace_009,3,2
1817,set_b/task3/trace_009,3,4
1818,set_b/task3/trace_009,3,2
1819,set_b/task3/trace_009,3,2
1820,set_b/task3/trace_009,3,2
1821,set_b/task3/trace_009,3,2
1822,set_b/task3/trace_010,3,3
1823,set_b/task3/trace_010,3,4
1824,set_b/task3/trace_010,3,6
1825,set_b/task3/trace_010,3,3
1826,set_b/task3/trace_010,3,2
1827,set_b/task3/trace_010,3,2
1828,set_b/task3/trace_011,3,4
1829,set_b/task3/trace_011,3,4
1830,set_b/task3/trace_011,3,3
1831,set_b/task3/trace_011,3,3
1832,set_b/task3/trace_011,3,2
1833,set_b/task3/trace_011,3,3
1834,set_b/task3/trace_011,3,3
1835,set_b/task3/trace_011,3,4
1836,set_b/task3/trace_011,3,3
1837,set_b/task3/trace_011,3,2
1838,set_b/task3/trace_011,3,2
1839,set_b/task3/trace_012,3,2
1840,set_b/task3/trace_012,3,4
1841,set_b/task3/trace_012,3,3
1842,set_b/task3/trace_012,3,7
1843,set_b/task3/trace_012,3,3
1844,set_b/task3/trace_012,3,2
1845,set_b/task3/trace_012,3,2
1846,set_b/task3/trace_012,3,6
1847,set_b/task3/trace_012,3,2
1848,set_b/task3/trace_012,3,2
1849,set_b/task3/trace_012,3,2
1850,set_b/task3/trace_012,3,4
1851,set_b/task3/trace_012,3,3
1852,set_b/task3/trace_013,3,5
1853,set_b/task3/trace_013,3,2
1854,set_b/task3/trace_013,3,2
1855,set_b/task3/trace_013,3,3
1856,set_b/task3/trace_013,3,2
1857,set_b/task3/trace_013,3,4
1858,set_b/task3/trace_013,3,3
1859,set_b/task3/trace_013,3,3
1860,set_b/task3/trace_013,3,2
1861,set_b/task3/trace_013,3,2
1862,set_b/task3/trace_013,3,4
1863,set_b/task3/trace_014,3,4
1864,set_b/task3/trace_014,3,2
1865,set_b/task3/trace_014,3,2
1866,set_b/task3/trace_014,3,5
1867,set_b/task3/trace_014,3,2
1868,set_b/task3/trace_014,3,2
1869,set_b/task3/trace_015,3,4
1870,set_b/task3/trace_015,3,2
1871,set_b/task3/trace_015,3,3
1872,set_b/task3/trace_015,3,2
1873,set_b/task3/trace_015,3,2
1874,set_b/task3/trace_015,3,2
1875,set_b/task3/trace_015,3,3
1876,set_b/task3/trace_015,3,3
1877,set_b/task3/trace_015,3,3
1878,set_b/task3/trace_015,3,2
1879,set_b/task3/trace_015,3,2
1880,set_b/task3/trace_015,3,2
1881,set_b/task3/trace_015,3,2
1882,set_b/task3/trace_015,3,3
1883,set_b/task3/trace_016,3,2
1884,set_b/task3/trace_016,3,2
1885,set_b/task3/trace_016,3,2
1886,set_b/task3/trace_016,3,2
1887,set_b/task3/trace_016,3,2
1888,set_b/task3/trace_016,3,4
1889,set_b/task3/trace_016,3,5
1890,set_b/task3/trace_016,3,3
1891,set_b/task3/trace_016,3,2
1892,set_b/task3/trace_016,3,5
1893,set_b/task3/trace_016,3,3
1894,set_b/task3/trace_016,3,2
1895,set_b/task3/trace_016,3,2
1896,set_b/task3/trace_016,3,4
1897,set_b/task3/trace_017,3,3
1898,set_b/task3/trace_017,3,2
1899,set_b/task3/trace_017,3,5
1900,set_b/task3/trace_017,3,2
1901,set_b/task3/trace_017,3,2
1902,set_b/task3/trace_017,3,2
1903,set_b/task3/trace_017,3,2
1904,set_b/task3/trace_017,3,6
1905,set_b/task3/trace_017,3,3
1906,set_b/task3/trace_017,3,2
1907,set_b/task3/trace_017,3,3
1908,set_b/task3/trace_017,3,3
1909,set_b/task3/trace_017,3,4
1910,set_b/task3/trace_017,3,4
1911,set_b/task3/trace_017,3,3
1912,set_b/task3/trace_018,3,3
1913,set_b/task3/trace_018,3,3
1914,set_b/task3/trace_019,3,3
1915,set_b/task3/trace_019,3,3
1916,set_b/task3/trace_019,3,5
1917,set_b/task3/trace_019,3,2
1918,set_b/task3/trace_019,3,3
1919,set_b/task3/trace_019,3,5
1920,set_b/task3/trace_019,3,3
1921,set_b/task3/trace_019,3,3
1922,set_b/task3/trace_020,3,2
1923,set_b/task3/trace_020,3,6
1924,set_b/task3/trace_020,3,3
1925,set_b/task3/trace_020,3,2
1926,set_b/task3/trace_020,3,3
1927,set_b/task3/trace_020,3,2
1928,set_b/task3/trace_020,3,3
1929,set_b/task3/trace_021,3,2
1930,set_b/task3/trace_021,3,3
1931,set_b/task3/trace_021,3,2
1932,set_b/task3/trace_021,3,8
1933,set_b/task3/trace_021,3,2
1934,set_b/task3/trace_021,3,4
1935,set_b/task3/trace_021,3,3
1936,set_b/task3/trace_021,3,2
1937,set_b/task3/trace_021,3,2
1938,set_b/task3/trace_021,3,4
1939,set_b/task3/trace_021,3,4
1940,set_b/task3/trace_021,3,2
1941,set_b/task3/trace_021,3,2
1942,set_b/task3/trace_021,3,2
1943,set_b/task3/trace_021,3,2
1944,set_b/task3/trace_022,3,3
1945,set_b/task3/trace_022,3,5
1946,set_b/task3/trace_022,3,2
1947,set_b/task3/trace_022,3,2
1948,set_b/task3/trace_022,3,2
1949,set_b/task3/trace_022,3,2
1950,set_b/task3/trace_022,3,4
1951,set_b/task3/trace_022,3,7
1952,set_b/task3/trace_022,3,3
1953,set_b/task3/trace_022,3,3
1954,set_b/task3/trace_022,3,4
1955,set_b/task3/trace_022,3,2
1956,set_b/task3/trace_022,3,2
1957,set_b/task3/trace_022,3,6
1958,set_b/task3/trace_022,3,2
1959,set_b/task3/trace_022,3,3
1960,set_b/task3/trace_024,3,2
1961,set_b/task3/trace_024,3,2
1962,set_b/task3/trace_024,3,4
1963,set_b/task3/trace_024,3,7
1964,set_b/task3/trace_024,3,2
1965,set_b/task3/trace_024,3,2
1966,set_b/task3/trace_024,3,2
1967,set_b/task3/trace_025,3,4
1968,set_b/task3/trace_025,3,4
1969,set_b/task3/trace_025,3,2
1970,set_b/task3/trace_025,3,2
1971,set_b/task3/trace_025,3,2
1972,set_b/task3/trace_025,3,3
1973,set_b/task3/trace_025,3,4
1974,set_b/task3/trace_025,3,2
1975,set_b/task3/trace_025,3,2
1976,set_b/task3/trace_025,3,3
1977,set_b/task3/trace_025,3,2
1978,set_b/task3/trace_025,3,3
1979,set_b/task3/trace_025,3,3
1980,set_b/task3/trace_026,3,3
1981,set_b/task3/trace_026,3,2
1982,set_b/task3/trace_026,3,2
1983,set_b/task3/trace_026,3,6
1984,set_b/task3/trace_026,3,5
1985,set_b/task3/trace_026,3,2
1986,set_b/task3/trace_026,3,4
1987,set_b/task3/trace_026,3,2
1988,set_b/task3/trace_026,3,2
1989,set_b/task3/trace_026,3,4
1990,set_b/task3/trace_026,3,3
1991,set_b/task3/trace_026,3,2
1992,set_b/task3/trace_027,3,2
1993,set_b/task3/trace_027,3,2
1994,set_b/task3/trace_027,3,2
1995,set_b/task3/trace_027,3,3
1996,set_b/task3/trace_027,3,3
1997,set_b/task3/trace_027,3,3
1998,set_b/task3/trace_027,3,4
1999,set_b/task3/trace_027,3,2
2000,set_b/task3/trace_028,3,2
2001,set_b/task3/trace_028,3,2
2002,set_b/task3/trace_028,3,2
2003,set_b/task3/trace_028,3,4
2004,set_b/task3/trace_028,3,3
2005,set_b/task3/trace_028,3,2
2006,set_b/task3/trace_028,3,2
2007,set_b/task3/trace_028,3,3
2008,set_b/task3/trace_028,3,6
2009,set_b/task3/trace_028,3,4
2010,set_b/task3/trace_028,3,4
2011,set_b/task3/trace_028,3,2
2012,set_b/task3/trace_028,3,3
2013,set_b/task3/trace_029,3,2
2014,set_b/task3/trace_029,3,2
2015,set_b/task3/trace_029,3,2
2016,set_b/task3/trace_029,3,2
2017,set_b/task3/trace_029,3,5
2018,set_b/task3/trace_029,3,3
2019,set_b/task3/trace_029,3,2
2020,set_b/task3/trace_029,3,3
2021,set_b/task3/trace_029,3,3
2022,set_b/task3/trace_029,3,2
2023,set_b/task3/trace_029,3,2
2024,set_b/task3/trace_029,3,2
2025,set_b/task3/trace_029,3,2
2026,set_b/task3/trace_029,3,2
2027,set_b/task3/trace_029,3,2
2028,set_b/task3/trace_029,3,2
2029,set_b/task3/trace_030,3,3
2030,set_b/task3/trace_030,3,2
2031,set_b/task3/trace_030,3,2
2032,set_b/task3/trace_030,3,4
2033,set_b/task3/trace_030,3,3
2034,set_b/task3/trace_031,3,5
2035,set_b/task3/trace_031,3,4
2036,set_b/task3/trace_031,3,3
2037,set_b/task3/trace_031,3,3
2038,set_b/task3/trace_031,3,3
2039,set_b/task3/trace_031,3,3
2040,set_b/task3/trace_031,3,3
2041,set_b/task3/trace_031,3,2
2042,set_b/task3/trace_031,3,5
2043,set_b/task3/trace_031,3,5
2044,set_b/task3/trace_031,3,4
2045,set_b/task3/trace_031,3,4
2046,set_b/task3/trace_031,3,2
2047,set_b/task3/trace_031,3,2
2048,set_b/task3/trace_032,3,3
2049,set_b/task3/trace_032,3,2
2050,set_b/task3/trace_032,3,4
2051,set_b/task3/trace_032,3,4
2052,set_b/task3/trace_032,3,2
2053,set_b/task3/trace_032,3,2
2054,set_b/task3/trace_032,3,8
2055,set_b/task3/trace_032,3,2
2056,set_b/task3/trace_032,3,2
2057,set_b/task3/trace_032,3,2
2058,set_b/task3/trace_033,3,2
2059,set_b/task3/trace_033,3,2
2060,set_b/task3/trace_033,3,6
2061,set_b/task3/trace_033,3,4
2062,set_b/task3/trace_033,3,2
2063,set_b/task3/trace_033,3,2
2064,set_b/task3/trace_033,3,3
2065,set_b/task3/trace_033,3,3
2066,set_b/task3/trace_033,3,2
2067,set_b/task3/trace_033,3,2
2068,set_b/task3/trace_033,3,5
2069,set_b/task3/trace_033,3,2
2070,set_b/task3/trace_033,3,2
2071,set_b/task3/trace_034,3,2
2072,set_b/task3/trace_034,3,2
2073,set_b/task3/trace_034,3,2
2074,set_b/task3/trace_034,3,2
2075,set_b/task3/trace_034,3,2
2076,set_b/task3/trace_034,3,4
2077,set_b/task3/trace_034,3,5
2078,set_b/task3/trace_035,3,2
2079,set_b/task3/trace_035,3,2
2080,set_b/task3/trace_035,3,2
2081,set_b/task3/trace_035,3,3
2082,set_b/task3/trace_035,3,3
2083,set_b/task3/trace_035,3,2
2084,set_b/task3/trace_035,3,3
2085,set_b/task3/trace_035,3,2
2086,set_b/task3/trace_035,3,3
2087,set_b/task3/trace_035,3,3
2088,set_b/task3/trace_035,3,2
2089,set_b/task3/trace_035,3,9
2090,set_b/task3/trace_035,3,4
2091,set_b/task3/trace_035,3,2
2092,set_b/task3/trace_035,3,2
2093,set_b/task3/trace_035,3,4
2094,set_b/task3/trace_036,3,2
2095,set_b/task3/trace_036,3,2
2096,set_b/task3/trace_036,3,2
2097,set_b/task3/trace_036,3,3
2098,set_b/task3/trace_036,3,4
2099,set_b/task3/trace_036,3,3
2100,set_b/task3/trace_036,3,7
2101,set_b/task3/trace_036,3,2
2102,set_b/task3/trace_036,3,2
2103,set_b/task3/trace_036,3,5
2104,set_b/task3/trace_036,3,3
2105,set_b/task3/trace_036,3,2
2106,set_b/task3/trace_036,3,2
2107,set_b/task3/trace_036,3,2
2108,set_b/task3/trace_037,3,2
2109,set_b/task3/trace_037,3,4
2110,set_b/task3/trace_037,3,2
2111,set_b/task3/trace_037,3,2
2112,set_b/task3/trace_037,3,3
2113,set_b/task3/trace_037,3,2
2114,set_b/task3/trace_037,3,3
2115,set_b/task3/trace_038,3,6
2116,set_b/task3/trace_038,3,5
2117,set_b/task3/trace_038,3,2
2118,set_b/task3/trace_038,3,2
2119,set_b/task3/trace_038,3,2
2120,set_b/task3/trace_038,3,3
2121,set_b/task3/trace_038,3,2
2122,set_b/task3/trace_038,3,3
2123,set_b/task3/trace_038,3,3
2124,set_b/task3/trace_038,3,2
2125,set_b/task3/trace_038,3,4
2126,set_b/task3/trace_039,3,3
2127,set_b/task3/trace_039,3,3
2128,set_b/task3/trace_039,3,4
2129,set_b/task3/trace_039,3,4
2130,set_b/task3/trace_039,3,3
2131,set_b/task3/trace_039,3,5
2132,set_b/task3/trace_039,3,4
2133,set_b/task3/trace_039,3,2
2134,set_b/task3/trace_039,3,4
2135,set_b/task3/trace_040,3,5
2136,set_b/task3/trace_040,3,2
2137,set_b/task3/trace_040,3,5
2138,set_b/task3/trace_040,3,2
2139,set_b/task3/trace_040,3,5
2140,set_b/task3/trace_040,3,3
2141,set_b/task3/trace_040,3,2
2142,set_b/task3/trace_040,3,3
2143,set_b/task3/trace_040,3,2
2144,set_b/task3/trace_040,3,6
2145,set_b/task3/trace_040,3,2
2146,set_b/task3/trace_040,3,4
2147,set_b/task3/trace_040,3,2
2148,set_b/task3/trace_040,3,4
2149,set_b/task3/trace_040,3,2
2150,set_b/task3/trace_040,3,5
2151,set_b/task4/trace_001,4,7
2152,set_b/task4/trace_001,4,2
2153,set_b/task4/trace_001,4,2
2154,set_b/task4/trace_001,4,3
2155,set_b/task4/trace_001,4,2
2156,set_b/task4/trace_001,4,2
2157,set_b/task4/trace_001,4,2
2158,set_b/task4/trace_001,4,5
2159,set_b/task4/trace_001,4,5
2160,set_b/task4/trace_001,4,2
2161,set_b/task4/trace_001,4,2
2162,set_b/task4/trace_002,4,2
2163,set_b/task4/trace_002,4,3
2164,set_b/task4/trace_002,4,3
2165,set_b/task4/trace_003,4,3
2166,set_b/task4/trace_003,4,2
2167,set_b/task4/trace_004,4,2
2168,set_b/task4/trace_004,4,2
2169,set_b/task4/trace_004,4,3
2170,set_b/task4/trace_004,4,2
2171,set_b/task4/trace_004,4,4
2172,set_b/task4/trace_004,4,4
2173,set_b/task4/trace_004,4,2
2174,set_b/task4/trace_004,4,4
2175,set_b/task4/trace_005,4,4
2176,set_b/task4/trace_005,4,2
2177,set_b/task4/trace_006,4,2
2178,set_b/task4/trace_006,4,6
2179,set_b/task4/trace_006,4,3
2180,set_b/task4/trace_006,4,2
2181,set_b/task4/trace_007,4,2
2182,set_b/task4/trace_007,4,6
2183,set_b/task4/trace_007,4,2
2184,set_b/task4/trace_007,4,2
2185,set_b/task4/trace_007,4,2
2186,set_b/task4/trace_007,4,2
2187,set_b/task4/trace_007,4,2
2188,set_b/task4/trace_008,4,5
2189,set_b/task4/trace_008,4,2
2190,set_b/task4/trace_008,4,5
2191,set_b/task4/trace_008,4,4
2192,set_b/task4/trace_009,4,3
2193,set_b/task4/trace_009,4,5
2194,set_b/task4/trace_009,4,2
2195,set_b/task4/trace_010,4,2
2196,set_b/task4/trace_010,4,2
2197,set_b/task4/trace_010,4,2
2198,set_b/task4/trace_011,4,3
2199,set_b/task4/trace_011,4,7
2200,set_b/task4/trace_011,4,2
2201,set_b/task4/trace_011,4,2
2202,set_b/task4/trace_013,4,3
2203,set_b/task4/trace_013,4,3
2204,set_b/task4/trace_013,4,5
2205,set_b/task4/trace_013,4,4
2206,set_b/task4/trace_013,4,2
2207,set_b/task4/trace_013,4,2
2208,set_b/task4/trace_013,4,5
2209,set_b/task4/trace_013,4,3
2210,set_b/task4/trace_013,4,2
2211,set_b/task4/trace_013,4,2
2212,set_b/task4/trace_013,4,4
2213,set_b/task4/trace_013,4,2
2214,set_b/task4/trace_013,4,2
2215,set_b/task4/trace_013,4,3
2216,set_b/task4/trace_013,4,2
2217,set_b/task4/trace_014,4,2
2218,set_b/task4/trace_014,4,4
2219,set_b/task4/trace_014,4,2
2220,set_b/task4/trace_014,4,3
2221,set_b/task4/trace_014,4,5
2222,set_b/task4/trace_014,4,6
2223,set_b/task4/trace_014,4,2
2224,set_b/task4/trace_014,4,3
2225,set_b/task4/trace_014,4,2
2226,set_b/task4/trace_014,4,6
2227,set_b/task4/trace_014,4,2
2228,set_b/task4/trace_014,4,2
2229,set_b/task4/trace_014,4,3
2230,set_b/task4/trace_014,4,2
2231,set_b/task4/trace_014,4,2
2232,set_b/task4/trace_014,4,5
2233,set_b/task4/trace_014,4,3
2234,set_b/task4/trace_014,4,4
2235,set_b/task4/trace_015,4,2
2236,set_b/task4/trace_015,4,4
2237,set_b/task4/trace_015,4,2
2238,set_b/task4/trace_015,4,3
2239,set_b/task4/trace_015,4,2
2240,set_b/task4/trace_015,4,2
2241,set_b/task4/trace_015,4,3
2242,set_b/task4/trace_015,4,2
2243,set_b/task4/trace_015,4,2
2244,set_b/task4/trace_015,4,3
2245,set_b/task4/trace_015,4,2
2246,set_b/task4/trace_016,4,2
2247,set_b/task4/trace_016,4,3
2248,set_b/task4/trace_016,4,2
2249,set_b/task4/trace_016,4,6
2250,set_b/task4/trace_016,4,3
2251,set_b/task4/trace_016,4,4
2252,set_b/task4/trace_016,4,3
2253,set_b/task4/trace_016,4,2
2254,set_b/task4/trace_016,4,3
2255,set_b/task4/trace_016,4,2
2256,set_b/task4/trace_016,4,2
2257,set_b/task4/trace_016,4,7
2258,set_b/task4/trace_017,4,2
