,trace_key,task_id,set,completed,opening_label,closing_label,first_hypo_pos,n_distinct_labels,scanning_phase_pct,cycling_phase_pct,convergence_phase_pct,reasoning_strategy
238,set_b/task2/trace_039,2,B,False,ORIENT,HYPO,0.0313,8,0.0312,0.9643,0.0045,full_cycling
239,set_b/task2/trace_040,2,B,False,ORIENT,RULE,0.0294,9,0.0293,0.9487,0.022,full_cycling
240,set_b/task3/trace_001,3,B,False,ORIENT,TEST,0.0566,8,0.0564,0.9211,0.0226,full_cycling
241,set_b/task3/trace_002,3,B,False,ORIENT,TEST,0.2014,8,0.2007,0.7921,0.0072,full_cycling
242,set_b/task3/trace_003,3,B,False,ORIENT,TEST,0.0283,8,0.0282,0.9073,0.0645,full_cycling
243,set_b/task3/trace_004,3,B,False,ORIENT,HYPO,0.0661,8,0.0659,0.9225,0.0116,full_cycling
244,set_b/task3/trace_005,3,B,False,ORIENT,RULE,0.1355,9,0.1349,0.8512,0.014,full_cycling
245,set_b/task3/trace_006,3,B,False,ORIENT,TEST,0.223,8,0.2222,0.7667,0.0111,full_cycling
246,set_b/task3/trace_007,3,B,False,ORIENT,HYPO,0.1667,8,0.1661,0.6679,0.1661,full_cycling
247,set_b/task3/trace_008,3,B,False,ORIENT,RULE,0.1154,9,0.1148,0.8278,0.0574,full_cycling
248,set_b/task3/trace_009,3,B,False,ORIENT,HYPO,0.1167,8,0.1162,0.8797,0.0041,full_cycling
249,set_b/task3/trace_010,3,B,False,ORIENT,PLAN,0.1304,8,0.1298,0.8413,0.0288,full_cycling
250,set_b/task3/trace_011,3,B,False,ORIENT,JUDGE,0.0378,9,0.0377,0.9623,0.0,full_cycling
251,set_b/task3/trace_012,3,B,False,ORIENT,HYPO,0.0594,8,0.0592,0.9375,0.0033,full_cycling
252,set_b/task3/trace_013,3,B,False,ORIENT,HYPO,0.1093,8,0.1091,0.8786,0.0123,full_cycling
253,set_b/task3/trace_014,3,B,True,ORIENT,RULE,0.1253,9,0.125,0.8723,0.0027,full_cycling
254,set_b/task3/trace_015,3,B,False,ORIENT,TEST,0.0961,8,0.0959,0.8671,0.037,full_cycling
255,set_b/task3/trace_016,3,B,True,ORIENT,RULE,0.0184,9,0.0184,0.9735,0.0082,full_cycling
256,set_b/task3/trace_017,3,B,False,ORIENT,TEST,0.0162,8,0.0162,0.9737,0.0101,full_cycling
257,set_b/task3/trace_018,3,B,True,ORIENT,RULE,0.1569,8,0.1553,0.8252,0.0194,full_cycling
258,set_b/task3/trace_019,3,B,True,ORIENT,RULE,0.0347,9,0.0346,0.963,0.0025,full_cycling
259,set_b/task3/trace_020,3,B,True,ORIENT,RULE,0.0806,9,0.0804,0.9035,0.0161,full_cycling
260,set_b/task3/trace_021,3,B,False,ORIENT,JUDGE,0.0658,9,0.0656,0.9344,0.0,full_cycling
261,set_b/task3/trace_022,3,B,False,ORIENT,TEST,0.0516,8,0.0515,0.9442,0.0043,full_cycling
262,set_b/task3/trace_023,3,B,True,ORIENT,RULE,0.4773,9,0.4667,0.1556,0.3778,full_cycling
263,set_b/task3/trace_024,3,B,True,ORIENT,RULE,0.0542,9,0.0539,0.9363,0.0098,full_cycling
264,set_b/task3/trace_025,3,B,False,ORIENT,SYNTHESIZE,0.1662,8,0.1658,0.8216,0.0126,full_cycling
265,set_b/task3/trace_026,3,B,False,ORIENT,MONITOR,0.122,8,0.1217,0.8761,0.0022,full_cycling
266,set_b/task3/trace_027,3,B,True,ORIENT,RULE,0.1613,7,0.1604,0.7647,0.0749,full_cycling
267,set_b/task3/trace_028,3,B,True,ORIENT,RULE,0.0469,9,0.0467,0.9439,0.0093,full_cycling
268,set_b/task3/trace_029,3,B,False,ORIENT,TEST,0.0423,8,0.0422,0.9444,0.0133,full_cycling
269,set_b/task3/trace_030,3,B,True,ORIENT,RULE,0.2018,9,0.2,0.7391,0.0609,full_cycling
270,set_b/task3/trace_031,3,B,False,ORIENT,HYPO,0.0423,8,0.0422,0.871,0.0868,full_cycling
271,set_b/task3/trace_032,3,B,False,ORIENT,TEST,0.0288,7,0.0288,0.9568,0.0144,full_cycling
272,set_b/task3/trace_033,3,B,False,ORIENT,HYPO,0.0384,8,0.0383,0.9595,0.0023,full_cycling
273,set_b/task3/trace_034,3,B,False,ORIENT,TEST,0.1952,8,0.1946,0.7126,0.0928,full_cycling
274,set_b/task3/trace_035,3,B,False,ORIENT,HYPO,0.042,8,0.0419,0.9553,0.0028,full_cycling
275,set_b/task3/trace_036,3,B,False,ORIENT,TEST,0.0284,8,0.0284,0.9651,0.0066,full_cycling
276,set_b/task3/trace_037,3,B,True,ORIENT,RULE,0.0987,9,0.0982,0.8884,0.0134,full_cycling
277,set_b/task3/trace_038,3,B,False,ORIENT,TEST,0.0591,8,0.059,0.9385,0.0026,full_cycling
278,set_b/task3/trace_039,3,B,False,ORIENT,JUDGE,0.0142,7,0.0142,0.9858,0.0,full_cycling
279,set_b/task3/trace_040,3,B,False,ORIENT,TEST,0.0598,9,0.0597,0.9342,0.0062,full_cycling
280,set_b/task4/trace_001,4,B,False,ORIENT,TEST,0.0588,8,0.0586,0.9258,0.0156,full_cycling
281,set_b/task4/trace_002,4,B,True,ORIENT,TEST,0.2644,9,0.2614,0.6364,0.1023,full_cycling
282,set_b/task4/trace_003,4,B,True,ORIENT,RULE,0.3418,8,0.3375,0.65,0.0125,full_cycling
283,set_b/task4/trace_004,4,B,False,ORIENT,HYPO,0.0167,8,0.0167,0.9667,0.0167,full_cycling
284,set_b/task4/trace_005,4,B,True,ORIENT,RULE,0.757,9,0.75,0.25,0.0,scan_test_conclude
285,set_b/task4/trace_006,4,B,False,ORIENT,TEST,0.0389,8,0.0387,0.8627,0.0986,full_cycling
286,set_b/task4/trace_007,4,B,False,ORIENT,TEST,0.3755,8,0.374,0.6098,0.0163,full_cycling
287,set_b/task4/trace_008,4,B,False,ORIENT,HYPO,0.0709,8,0.0706,0.8996,0.0297,full_cycling
288,set_b/task4/trace_009,4,B,True,ORIENT,RULE,0.1655,9,0.1644,0.637,0.1986,full_cycling
289,set_b/task4/trace_010,4,B,True,ORIENT,RULE,0.1818,9,0.1798,0.809,0.0112,full_cycling
290,set_b/task4/trace_011,4,B,True,ORIENT,RULE,0.1658,9,0.1649,0.8298,0.0053,full_cycling
291,set_b/task4/trace_012,4,B,True,ORIENT,RULE,0.9091,7,0.8824,0.0882,0.0294,full_cycling
292,set_b/task4/trace_013,4,B,True,ORIENT,RULE,0.0697,9,0.0694,0.9271,0.0035,full_cycling
293,set_b/task4/trace_014,4,B,False,ORIENT,JUDGE,0.0942,8,0.094,0.906,0.0,full_cycling
294,set_b/task4/trace_015,4,B,True,ORIENT,RULE,0.1958,9,0.1953,0.7786,0.026,full_cycling
295,set_b/task4/trace_016,4,B,True,ORIENT,JUDGE,0.0351,9,0.035,0.965,0.0,full_cycling
296,set_b/task4/trace_017,4,B,True,ORIENT,RULE,0.0738,9,0.0732,0.813,0.1138,full_cycling
297,set_b/task4/trace_018,4,B,True,ORIENT,RULE,0.2451,8,0.2427,0.7282,0.0291,full_cycling
298,set_b/task4/trace_019,4,B,True,ORIENT,RULE,0.5417,8,0.5306,0.449,0.0204,full_cycling
299,set_b/task4/trace_020,4,B,True,ORIENT,RULE,0.0457,9,0.0455,0.9318,0.0227,full_cycling
300,set_b/task4/trace_021,4,B,False,ORIENT,TEST,0.0233,8,0.0233,0.9552,0.0215,full_cycling
301,set_b/task4/trace_022,4,B,True,ORIENT,RULE,0.1119,9,0.1111,0.8611,0.0278,full_cycling
302,set_b/task4/trace_023,4,B,True,ORIENT,RULE,0.8485,7,0.8235,0.1765,0.0,scan_test_conclude
303,set_b/task4/trace_024,4,B,True,ORIENT,RULE,0.9744,7,0.95,0.05,0.0,scan_test_conclude
304,set_b/task4/trace_025,4,B,False,ORIENT,TEST,0.0413,9,0.0412,0.9356,0.0232,full_cycling
305,set_b/task4/trace_026,4,B,True,ORIENT,JUDGE,0.1523,8,0.1519,0.8481,0.0,full_cycling
306,set_b/task4/trace_027,4,B,True,ORIENT,RULE,0.0308,9,0.0307,0.8804,0.089,full_cycling
307,set_b/task4/trace_028,4,B,False,ORIENT,TEST,0.0861,9,0.086,0.891,0.0231,full_cycling
308,set_b/task4/trace_029,4,B,True,ORIENT,RULE,,6,1.0,0.0,0.0,direct_insight
309,set_b/task4/trace_030,4,B,True,ORIENT,RULE,0.1678,9,0.1667,0.8194,0.0139,full_cycling
310,set_b/task4/trace_031,4,B,True,ORIENT,RULE,,6,1.0,0.0,0.0,direct_insight
311,set_b/task4/trace_032,4,B,True,ORIENT,RULE,0.0921,9,0.0918,0.9005,0.0077,full_cycling
312,set_b/task4/trace_033,4,B,True,ORIENT,RULE,0.7059,8,0.6957,0.2899,0.0145,full_cycling
313,set_b/task4/trace_034,4,B,True,ORIENT,RULE,0.0786,9,0.0783,0.9,0.0217,full_cycling
314,set_b/task4/trace_035,4,B,True,ORIENT,RULE,0.2308,9,0.2286,0.7619,0.0095,full_cycling
315,set_b/task4/trace_036,4,B,True,ORIENT,JUDGE,0.0287,8,0.0286,0.9714,0.0,full_cycling
316,set_b/task4/trace_037,4,B,False,ORIENT,TEST,0.0258,8,0.0257,0.9572,0.0171,full_cycling
317,set_b/task4/trace_038,4,B,True,ORIENT,RULE,0.45,9,0.4468,0.5461,0.0071,full_cycling
318,set_b/task4/trace_039,4,B,True,ORIENT,RULE,0.1176,9,0.1169,0.8766,0.0065,full_cycling
319,set_b/task4/trace_040,4,B,True,ORIENT,JUDGE,0.0664,9,0.0662,0.9338,0.0,full_cycling
